Year,Cause Name,Deaths,Age-adjusted Death Rate
2001,Heart disease,"700,142",249.5
2001,Influenza and pneumonia,"62,034",22.2
2001,Suicide,"30,622",10.7
2001,Cancer,"553,768",196.5
2001,Kidney disease,"39,480",14.1
2000,Unintentional injuries,"97,900",34.9
2000,All causes,"2,403,351",869
2000,Alzheimer's disease,"49,558",18.1
2000,Stroke,"167,661",60.9
2000,CLRD,"122,009",44.2
2000,Diabetes,"69,301",25.1
2000,Heart disease,"710,760",257.6
2000,Influenza and pneumonia,"65,313",23.7
2000,Suicide,"29,350",10.4
2000,Cancer,"553,091",199.6
2000,Kidney disease,"37,251",13.5
1999,Unintentional injuries,"97,860",35.3
1999,All causes,"2,391,399",875.6
1999,Alzheimer's disease,"44,536",16.5
1999,Stroke,"167,366",61.6
1999,CLRD,"124,181",45.4
1999,Diabetes,"68,399",25
1999,Heart disease,"725,192",266.5
1999,Influenza and pneumonia,"63,730",23.5
1999,Suicide,"29,199",10.5
1999,Cancer,"549,838",200.8
1999,Kidney disease,"35,525",13
